City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Wind Speed (mph),Cloudiness (%)
lorengau,PG,-2.02,147.27,83.61,76,7.36,8
vaini,TO,-21.2,-175.2,78.8,74,3.44,75
saskylakh,RU,71.92,114.08,69.46,34,7.85,0
rikitea,PF,-23.12,-134.97,68.47,57,3.78,1
hobart,AU,-42.88,147.33,61,44,20.8,75
busselton,AU,-33.65,115.33,68,50,6.08,9
atar,MR,20.52,-13.05,90.95,41,2.28,52
bredasdorp,ZA,-34.53,20.04,46.4,87,3.36,24
new norfolk,AU,-42.78,147.06,61,71,3,89
prince rupert,CA,54.32,-130.32,55.4,93,3.36,1
castro,CL,-42.47,-73.77,48,100,5.82,75
beloha,MG,-25.17,45.05,68.14,76,4.05,28
tiarei,PF,-17.53,-149.33,80.6,74,10.29,75
honiara,SB,-9.43,159.95,91.4,52,18.34,40
barrow,US,71.29,-156.79,39.2,86,17.22,90
deputatskiy,RU,69.3,139.9,45.59,57,9.4,14
provideniya,RU,64.38,-173.3,55.4,71,8.95,75
merauke,ID,-8.47,140.33,81.09,73,19.57,96
yumen,CN,40.28,97.2,69.93,23,16.91,7
qui nhon,VN,13.77,109.23,92.8,54,11.23,100
dali,CN,25.7,100.18,73.9,57,4.29,53
cabra,PH,13.89,120.05,85.26,70,12.01,37
iquitos,PE,-3.75,-73.25,72.59,66,1.77,29
butaritari,KI,3.07,172.79,82.47,68,4.14,7
khatanga,RU,71.97,102.5,68.25,49,5.23,6
tongchuan,CN,35.08,109.09,81.36,46,6.69,0
ushuaia,AR,-54.8,-68.3,35.6,69,6.93,75
jamestown,SH,-15.94,-5.72,60.69,85,20.42,100
odweyne,SO,9.41,45.06,74.61,55,18.79,100
albany,AU,-35.02,117.89,64.4,63,12.75,75
nikolskoye,RU,59.7,30.79,54,87,4.47,89
saint-philippe,RE,-21.36,55.77,71.01,60,4.7,19
puerto ayora,EC,-0.74,-90.35,66,91,5.01,90
kirovskiy,RU,45.09,133.51,83.61,68,3.47,99
punta arenas,CL,-53.15,-70.92,35.6,80,16.11,21
bluff,NZ,-46.6,168.33,45,72,11.01,73
tura,RU,64.28,100.25,59.04,43,6.24,100
itarema,BR,-2.92,-39.92,78.85,80,16.24,55
kapaa,US,22.08,-159.32,84.2,70,11.41,40
brae,GB,60.4,-1.35,50,93,4.7,73
arica,CL,-18.48,-70.3,61,79,0.22,68
arraial do cabo,BR,-22.97,-42.03,67.73,85,10.94,29
jizan,SA,17.33,42.67,91.4,66,3.36,65
carman,CA,49.5,-98,63,87,5.3,1
yar-sale,RU,66.83,70.83,60.13,74,8.43,12
georgetown,SH,-7.93,-14.42,73.92,75,17.22,76
banda aceh,ID,5.56,95.32,85.42,64,2.75,61
chifeng,CN,42.27,118.96,67.44,73,13.38,100
fairbanks,US,64.84,-147.72,59,77,2.19,20
vytegra,RU,61.01,36.45,52.25,81,6.85,93
cape town,ZA,-33.93,18.42,52,81,5.82,0
tuktoyaktuk,CA,69.45,-133.04,41,86,16.11,75
gushikawa,JP,26.35,127.87,86,79,17.22,75
hampton,CA,45.53,-65.85,51.8,62,9.17,5
nouadhibou,MR,20.93,-17.03,78.8,78,8.05,0
juybar,IR,36.64,52.91,64.4,88,2.24,0
lebu,CL,-37.62,-73.65,48.15,89,11.72,40
ribeira grande,PT,38.52,-28.7,73.69,90,4.45,70
tiksi,RU,71.69,128.87,45.07,63,9.26,0
norman wells,CA,65.28,-126.83,55.4,87,8.05,75
leh,IN,34.17,77.58,62.35,37,5.53,8
chuy,UY,-33.7,-53.46,59.49,95,2.33,100
kharitonovo,RU,61.4,47.5,57.22,96,4.68,99
pangnirtung,CA,66.15,-65.71,43.63,80,0.29,71
saldanha,ZA,-33.01,17.94,42.8,81,3.36,0
esperance,AU,-33.87,121.9,64.4,72,8.05,0
knysna,ZA,-34.04,23.05,46.4,81,5.46,0
zorritos,PE,-3.68,-80.68,67.03,75,4.45,50
kosa,RU,59.94,55,60.03,91,11.79,87
nurota,UZ,40.56,65.69,71.6,53,4.7,0
vestmannaeyjar,IS,63.44,-20.27,48.96,77,13.09,0
high rock,BS,26.62,-78.28,83.97,77,13.53,12
coquimbo,CL,-29.95,-71.34,48.2,93,6.93,0
angoche,MZ,-16.23,39.91,69.58,92,5.17,57
camopi,GF,3.17,-52.32,72.21,96,1.77,25
sorong,ID,-0.88,131.25,85.59,68,10.13,72
ahipara,NZ,-35.17,173.17,56.89,66,14.52,1
chokurdakh,RU,70.63,147.92,42.26,81,8.23,100
ponta do sol,CV,17.2,-25.09,80.6,74,6.93,75
pisco,PE,-13.7,-76.22,62.6,82,8.05,90
uaua,BR,-9.84,-39.48,65.03,78,11.23,0
klaksvik,FO,62.23,-6.59,44.6,93,5.03,3
narsaq,GL,60.92,-46.05,42.8,81,4.7,72
avarua,CK,-21.21,-159.78,75.2,73,4.7,57
tasiilaq,GL,65.61,-37.64,35.6,81,4.7,0
birjand,IR,32.87,59.22,62.6,33,9.17,0
margate,ZA,-30.86,30.37,60.57,69,16.93,100
constitucion,MX,23.99,-104.67,68.56,62,4.18,91
penzance,GB,50.12,-5.54,59,93,8.05,100
kamina,CD,-8.74,24.99,71.8,61,4.47,94
los llanos de aridane,ES,28.66,-17.92,75.2,94,9.17,90
hithadhoo,MV,-0.6,73.08,83.57,70,7.72,81
itaituba,BR,-4.28,-55.98,78.01,64,1.05,8
dikson,RU,73.51,80.55,44.51,99,5.35,99
three hills,CA,51.7,-113.27,59,62,6.93,40
karla,EE,59.37,24.93,59,72,5.82,20
nanortalik,GL,60.14,-45.24,44.76,82,3.18,83
warrnambool,AU,-38.38,142.48,60.01,68,20,40
talnakh,RU,69.49,88.4,60.8,72,6.71,7
hamilton,BM,32.29,-64.78,82.99,78,11.41,75
hatsukaichi,JP,34.35,132.33,84.2,74,5.82,75
piotrkow trybunalski,PL,51.41,19.7,61,78,1.99,99
cidreira,BR,-30.18,-50.21,61.47,87,10.16,87
katsuura,JP,35.13,140.3,93.99,79,3.36,40
menongue,AO,-14.66,17.69,56.68,54,1.48,0
sioux lookout,CA,50.1,-91.92,64.4,93,5.82,40
oktyabrskiy,RU,54.48,53.47,68.47,72,10.22,26
fortuna,US,40.6,-124.16,57,93,4.7,90
bhinmal,IN,25,72.25,82.56,76,15.3,18
fort nelson,CA,58.81,-122.7,62.6,59,4.7,75
pevek,RU,69.7,170.31,36.57,94,1.81,100
port alfred,ZA,-33.59,26.89,59.02,76,23.6,68
neiafu,TO,-18.65,-173.98,80.6,65,9.17,20
mkushi,ZM,-13.62,29.39,64.78,56,5.64,59
seoul,KR,37.57,126.98,84.2,79,4.7,90
hilo,US,19.73,-155.09,84.2,62,10.29,20
hermanus,ZA,-34.42,19.23,53.01,68,3,0
peniche,PT,39.36,-9.38,69.01,95,7,19
umm kaddadah,SD,13.6,26.69,83.41,55,8.16,64
dunedin,NZ,-45.87,170.5,48,79,1.01,100
cayenne,GF,4.93,-52.33,78.8,100,4.85,58
vanimo,PG,-2.67,141.3,86.68,62,7.47,47
olafsvik,IS,64.89,-23.71,50.09,69,9.42,100
aksu,CN,41.12,80.26,84.34,20,12.71,88
bundaberg,AU,-24.85,152.35,72,40,17.22,90
kargat,RU,55.2,80.28,60.6,90,6.71,57
qaanaaq,GL,77.48,-69.36,37.58,88,13.49,100
bandarbeyla,SO,9.49,50.81,78.75,69,28.01,93
victoria,SC,-4.62,55.45,78.8,83,13.87,40
kaitangata,NZ,-46.28,169.85,46.99,69,1.52,93
kodiak,US,57.79,-152.41,57.2,67,4.7,75
korla,CN,41.76,86.15,77,81,1.01,91
yellowknife,CA,62.46,-114.35,55.4,100,3.36,90
acapulco,MX,16.86,-99.89,77.11,81,4.63,98
banjar,ID,-8.19,114.97,84.2,70,16.11,40
east london,ZA,-33.02,27.91,55.4,93,8.05,75
leningradskiy,RU,69.38,178.42,40.03,87,4.47,96
castrillon,ES,43.4,-6.79,66.2,93,4.7,18
cherskiy,RU,68.75,161.3,40.26,88,9.91,100
jalu,LY,29.03,21.55,73.4,66,7.81,0
longyearbyen,SJ,78.22,15.64,37.4,74,16.11,75
kautokeino,NO,69.01,23.04,39.85,77,9.84,99
aloleng,PH,16.13,119.78,85.42,72,15.1,100
pinawa,CA,50.15,-95.88,56.39,94,4.29,2
karakol,KG,42.49,78.39,52.75,88,5.32,97
marquette,US,46.53,-87.63,71.01,96,6.02,74
vila velha,BR,-20.33,-40.29,68,88,11.41,40
lukovetskiy,RU,64.3,41.92,51.8,87,8.95,75
mayskiy,RU,47.69,40.1,55.4,62,2.24,0
vestmanna,FO,62.16,-7.17,44.6,93,2.91,2
samarai,PG,-10.62,150.67,78.13,87,18.14,100
narasannapeta,IN,18.42,84.05,83.55,71,8.86,100
dublin,US,37.7,-121.94,60.8,77,11.41,1
harper,LR,4.38,-7.72,75.15,85,5.93,100
mayumba,GA,-3.43,10.66,74.37,90,6.98,87
ramsar,IR,36.92,50.64,68,88,2.24,40
taltal,CL,-25.4,-70.48,54.72,69,2.57,0
belaya gora,RU,68.53,146.42,50.34,54,6.33,100
yushan,CN,31.38,120.95,96.01,62,6.71,75
vangaindrano,MG,-23.35,47.6,67.1,91,4.41,7
torbay,CA,47.67,-52.73,60.01,100,17.22,90
maceio,BR,-9.67,-35.74,66.2,93,3.36,4
sao filipe,CV,14.9,-24.5,77.34,87,8.93,99
batasan,PH,12.77,120.78,85.96,64,5.08,91
panzhihua,CN,26.59,101.71,82,51,1.01,0
airdrie,CA,51.3,-114.04,64.4,42,5.82,75
luderitz,NA,-26.65,15.16,53.15,80,9.26,0
shimoda,JP,34.67,138.95,86,79,8.05,75
bengkulu,ID,-3.8,102.27,86.92,50,6.96,0
puerto lleras,CO,3.02,-73.4,70.5,96,2.73,48
hammerfest,NO,70.66,23.68,42.8,75,13.87,75
axim,GH,4.87,-2.24,73.76,91,7.11,51
mandalgovi,MN,45.76,106.27,63.28,40,12.35,1
bambous virieux,MU,-20.34,57.76,71.01,88,12.93,20
santa fe,CU,23.13,-82.26,75.2,94,2.24,20
lebanon,US,36.21,-86.29,75.99,94,4.12,40
marathon,CA,48.75,-86.43,61.12,97,2.8,100
lompoc,US,34.64,-120.46,59,87,9.17,90
honolulu,US,21.31,-157.86,87.8,43,13.87,20
bilma,NE,18.69,12.92,88.11,39,7.31,89
muisne,EC,0.6,-80.03,71.76,84,4.7,100
comodoro rivadavia,AR,-45.87,-67.5,44.6,81,4.7,89
vardo,NO,70.37,31.11,46.4,81,16.11,40
maryville,US,35.76,-83.97,75.99,90,3.38,90
lisakovsk,KZ,52.54,62.49,65.64,70,3.42,0
saint-ambroise,CA,48.55,-71.33,51.8,53,25.28,75
sayyan,YE,15.17,44.32,62.28,66,2.33,100
sakaiminato,JP,35.55,133.23,96.8,50,11.41,40
myaundzha,RU,63.05,147.19,45.84,57,3.74,83
carnarvon,AU,-24.87,113.63,77,33,9.17,33
thompson,CA,55.74,-97.86,53.6,87,2.24,90
grindavik,IS,63.84,-22.43,48.2,70,3.36,90
sabang,ID,5.89,95.32,83.25,68,3.83,48
zhigansk,RU,66.77,123.37,56.64,38,1.05,89
yulara,AU,-25.24,130.99,80.6,14,6.93,0
byron bay,AU,-28.65,153.62,73,52,9.17,4
port blair,IN,11.67,92.75,85.51,66,9.98,25
liwale,TZ,-9.77,37.93,69.04,84,4.18,92
matara,LK,5.95,80.54,85.44,67,8.34,56
ancud,CL,-41.87,-73.82,48,100,5.82,75
halifax,CA,44.65,-63.57,55.99,61,1.01,52
bethel,US,41.37,-73.41,62.01,72,3.53,1
ozernovskiy,RU,51.5,156.52,51.94,93,19.33,100
isangel,VU,-19.55,169.27,73.51,76,17.4,71
buchanan,LR,5.88,-10.05,75.83,87,6.38,38
whitianga,NZ,-36.83,175.7,51.01,90,7,29
araouane,ML,18.9,-3.53,91.62,38,6.17,5
the valley,AI,18.22,-63.06,84.2,79,12.75,20
port elizabeth,ZA,-33.92,25.57,59,77,19.46,75
ostrovnoy,RU,68.05,39.51,53.76,89,5.44,93
kloulklubed,PW,7.04,134.26,87.8,66,10.29,75
magsingal,PH,17.68,120.42,87.8,66,14.99,20
muravlenko,RU,63.79,74.52,59.99,67,6.44,35
sinnamary,GF,5.38,-52.95,79.05,84,5.06,79
kaeo,NZ,-35.1,173.78,60.01,51,13,3
bubaque,GW,11.28,-15.83,80.37,79,15.66,99
atuona,PF,-9.8,-139.03,78.1,73,20.09,36
ilo,PE,-17.64,-71.34,61.23,81,8.86,88
walvis bay,NA,-22.96,14.51,57,87,1.12,0
upington,ZA,-28.45,21.26,46.4,39,5.82,0
tres pontas,BR,-21.37,-45.51,53.1,91,4.59,0
kavieng,PG,-2.57,150.8,85.35,64,3.94,52
komsomolskiy,RU,43.98,46.7,72.9,70,10.69,0
lagoa,PT,39.05,-27.98,73.09,90,3.8,39
shache,CN,38.42,77.24,87.93,13,17.13,100
arlit,NE,18.74,7.39,84.6,52,4.36,40
moron,MN,47.38,110.32,68.95,54,6.44,100
urumqi,CN,43.8,87.6,68,45,8.95,98
bykovo,RU,55.64,38.08,51.8,100,2.24,75
pimentel,PE,-6.84,-79.93,60.28,91,11.27,26
borodyanka,UA,50.64,29.92,60.01,87,6.71,46
mehamn,NO,71.04,27.85,44.6,81,4.7,75
tocopilla,CL,-22.09,-70.2,61.36,68,5.08,0
kununurra,AU,-15.77,128.73,95,10,17.22,0
camacha,PT,33.08,-16.33,71.6,83,4.7,20
puke,AL,42.04,19.9,68,77,1.12,0
cockburn town,BS,24.03,-74.52,83.57,81,14.74,2
megion,RU,61.03,76.11,60.8,67,4.47,1
abilene,US,32.45,-99.73,87.8,45,13.87,1
callaway,US,30.15,-85.57,82,88,4.7,1
ketchikan,US,55.34,-131.65,59,77,3.36,1
south river,CA,45.83,-79.38,59,71,4.7,90
sitka,US,57.05,-135.33,57.2,82,9.17,20
kidal,ML,18.44,1.41,88.05,46,8.57,16
sharjah,AE,25.36,55.4,93.2,52,6.93,4
sumbe,AO,-11.21,13.84,69.89,89,5.64,98
krasnyy chikoy,RU,50.36,108.75,66.96,65,8.08,82
gorontalo,ID,0.54,123.06,86.04,62,10.8,24
sinegorskiy,RU,48.01,40.84,67.8,49,4.94,5
plouzane,FR,48.38,-4.62,57.2,93,5.82,90
san luis,AR,-33.3,-66.34,49.1,52,12.53,0
nadvoitsy,RU,63.87,34.32,46.67,89,8.41,13
poli,CM,8.48,13.25,68.61,93,1.68,82
faanui,PF,-16.48,-151.75,78.08,76,9.78,33
beroroha,MG,-21.67,45.17,68.32,66,2.3,4
podgornoye,RU,51.73,39.15,57.2,76,2.24,97
kahului,US,20.89,-156.47,86,55,24.16,1
mapastepec,MX,15.43,-92.9,77.58,83,3.09,100
baculin,PH,7.45,126.58,85.66,72,8.93,98
chufarovo,RU,54.1,47.34,62.87,65,3.06,41
kruisfontein,ZA,-34,24.73,55.99,74,5.01,15
llanes,ES,43.42,-4.75,68,98,1.57,0
roald,NO,62.58,6.13,50,93,3.36,14
pimenta bueno,BR,-11.67,-61.19,82.54,44,2.46,89
vagur,FO,61.47,-6.81,49.03,70,6.53,30
el seibo,DO,18.76,-69.04,77,88,5.44,40
salalah,OM,17.02,54.09,75.2,100,3.36,90
huilong,CN,31.81,121.66,99,53,8.19,41
moose factory,CA,51.26,-80.61,41,86,2.24,90
vila do maio,CV,15.13,-23.22,77,94,6.93,75
upernavik,GL,72.79,-56.15,43.14,71,6.29,99
krasnoselkup,RU,65.7,82.47,61.61,74,3.33,72
libertador general san martin,AR,-23.81,-64.79,73,64,0.56,44
vila franca do campo,PT,37.72,-25.43,75.2,94,6.93,75
bathsheba,BB,13.22,-59.52,80.6,88,17.22,75
hasaki,JP,35.73,140.83,95,70,12.75,75
trapani,IT,37.83,12.67,70,88,3.36,52
