City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Wind Speed (mph),Cloudiness (%)
namibe,AO,-15.2,12.15,60.82,87,10.71,49
roros,NO,62.57,11.38,39.2,100,3.36,42
ust-maya,RU,60.42,134.53,57.87,70,3.87,91
matagami,CA,49.75,-77.63,37.4,93,3.6,1
nishihara,JP,26.18,127.76,86,88,10.29,90
ciparay,ID,-7.42,108.47,81.75,61,5.64,85
tabuk,SA,28.38,36.58,77,29,4.7,0
vao,NC,-22.67,167.48,66.87,69,20.67,60
maningrida,AU,-12.07,134.27,89.69,29,13.02,0
carutapera,BR,-1.2,-46.02,75.83,90,4.85,30
port-gentil,GA,-0.72,8.78,75.99,87,15.7,98
sobradinho,BR,-12.83,-39.1,60.37,97,2.51,1
biak,ID,-0.91,122.88,82.15,68,11.03,69
oranjestad,AW,12.52,-70.03,84.2,79,17.22,20
atascadero,US,35.49,-120.67,73.99,46,2.3,0
havre-saint-pierre,CA,50.23,-63.6,46.4,93,3.36,90
kirkuk,IQ,35.47,44.39,84.63,18,7.47,0
ambanja,MG,-13.68,48.45,71.6,79,2.24,20
golakganj,IN,26.1,89.83,88.5,64,2.89,2
oranjemund,NA,-28.55,16.43,54.45,91,0.69,60
capiibary,PY,-24.8,-56.03,65.32,76,7.09,0
lerwick,GB,60.15,-1.15,50,93,4.7,57
turayf,SA,31.67,38.66,66.2,59,9.17,0
inhambane,MZ,-23.86,35.38,68.76,82,8.68,86
huambo,AO,-12.78,15.74,52.7,88,2.84,22
sungaipenuh,ID,-2.08,101.38,79.7,41,3.94,68
san jeronimo,MX,29.37,-110.79,93,47,5.01,0
nome,US,64.5,-165.41,61,67,10.29,75
kalengwa,ZM,-13.47,25,59.45,50,3.74,36
innisfail,AU,-17.53,146.03,71.01,57,8.99,69
arroio grande,BR,-32.24,-53.09,64.58,91,4.45,100
mayor pablo lagerenza,PY,-19.93,-60.77,81.63,37,8.72,0
sao joao da barra,BR,-21.64,-41.05,66.22,86,12.48,28
basco,PH,20.45,121.97,84.43,80,23.67,100
souillac,MU,-20.52,57.52,68,88,10.94,20
adrar,DZ,25.75,-1,88.97,13,10.36,0
makakilo city,US,21.35,-158.09,87.8,45,8.05,1
fallon,US,39.47,-118.78,84.2,20,5.82,75
marsa matruh,EG,31.35,27.25,75.2,83,5.82,40
christiana,ZA,-27.91,25.16,49.37,41,8.84,16
hun,LY,29.13,15.95,68.16,85,0.69,0
carlibaba,RO,47.58,25.13,48,90,4.52,38
catuday,PH,16.29,119.81,84,75,14.74,100
meadow lake,CA,54.13,-108.43,55.04,78,5.48,5
porto walter,BR,-8.27,-72.74,71.76,63,1.88,2
biggar,CA,52.07,-108,60.46,52,7.02,15
am timan,TD,11.03,20.28,71.8,95,3.49,31
ishigaki,JP,24.34,124.16,87.8,84,18.34,75
guerrero negro,MX,27.98,-114.06,73.58,83,7.85,1
nuuk,GL,64.18,-51.72,41,100,6.93,76
hays,US,30.05,-98.03,82,75,4,53
benito juarez,MX,19.39,-99.17,64.4,68,4.7,75
ciudad bolivar,VE,8.12,-63.55,78.12,83,6.89,93
dakar,SN,14.69,-17.44,80.6,78,7.29,100
turek,PL,52.02,18.5,61,85,4,100
nieuwpoort,BE,51.12,2.77,55.99,100,9.69,100
deep river,CA,46.1,-77.5,54,93,1.54,1
clarence town,BS,23.1,-74.98,83.28,82,14.58,0
luwuk,ID,-0.95,122.79,84.42,62,9.55,77
berezovyy,RU,51.67,135.7,75.96,40,8.1,71
clyde river,CA,70.47,-68.59,46.4,70,8.05,1
san cristobal,EC,-0.9,-89.62,66.65,83,10.98,39
meulaboh,ID,4.14,96.13,85.91,63,3.18,39
uruzgan,AF,32.83,66,74.93,43,3.13,0
camana,PE,-16.62,-72.71,61.68,81,9.48,97
guaruja,BR,-23.99,-46.26,64,100,3.2,0
northam,AU,-31.67,116.67,71.6,40,13.87,0
rocha,UY,-34.48,-54.33,62.73,96,5.75,100
ornskoldsvik,SE,63.29,18.72,41,86,9.17,5
la ronge,CA,55.1,-105.28,57.2,82,5.82,20
xiuyan,CN,40.29,123.27,81.84,77,7.4,69
san patricio,MX,19.22,-104.7,77.16,94,9.44,100
san carlos de bariloche,AR,-41.15,-71.31,39.2,93,19.46,90
port lincoln,AU,-34.73,135.87,62.74,57,11.52,0
mananjary,MG,-21.22,48.33,68.16,89,5.41,15
antalaha,MG,-14.9,50.28,69.42,78,5.77,1
talara,PE,-4.58,-81.27,62.51,79,15.68,64
beringovskiy,RU,63.05,179.32,52.16,81,11.54,39
ejura,GH,7.39,-1.36,70.48,92,4.41,100
praya,ID,-8.71,116.27,86,55,9.17,40
bima,ID,-8.47,118.72,92.75,34,2.93,1
tazmalt,DZ,36.39,4.4,66.2,82,4.7,0
half moon bay,US,37.46,-122.43,60.01,93,8.05,90
rondonopolis,BR,-16.47,-54.64,75.76,37,1.7,0
evensk,RU,61.95,159.23,56.17,53,15.17,96
opuwo,NA,-18.06,13.84,53.87,55,3.4,11
bida,NG,9.08,6.02,71.2,89,1.05,100
saqqez,IR,36.25,46.27,65.43,36,3.11,0
wilmington,US,34.23,-77.94,78.8,83,5.39,1
mareeba,AU,-17,145.43,80.6,44,20.8,75
port hedland,AU,-20.32,118.57,96.8,16,10.29,0
kursumlija,RS,43.15,21.27,57,87,2.24,32
anadyr,RU,64.75,177.48,51.8,87,2.24,40
mar del plata,AR,-38,-57.56,53.6,87,16.11,90
high level,CA,58.52,-117.14,55.4,100,3.36,75
kieta,PG,-6.22,155.63,84.27,74,5.06,57
torquay,AU,-25.28,152.87,69.8,40,17.22,90
broome,AU,-17.97,122.23,98.6,7,14.99,18
talaya,RU,61.38,152.75,51.69,56,16.13,33
tulum,MX,20.22,-87.47,80.01,65,5.99,0
yeniseysk,RU,58.45,92.17,61.9,68,4.61,49
college,US,64.86,-147.8,59,77,2.04,75
taraza,CO,7.58,-75.4,74.66,85,2.57,96
san borja,BO,-14.82,-66.85,72.97,66,2.93,29
dezhou,CN,37.45,116.29,74.35,76,2.98,76
tuatapere,NZ,-46.13,167.68,45,72,11.01,68
masvingo,ZW,-20.06,30.83,58.93,85,10.13,61
nalut,LY,30.33,10.85,68.22,71,10.96,0
ampanihy,MG,-24.7,44.75,69.22,64,7.05,66
salinas,EC,-2.22,-80.97,69.8,83,9.17,90
aklavik,CA,68.22,-135.01,50,66,11.41,40
alta,NO,69.97,23.27,44.6,81,6.93,92
mahebourg,MU,-20.41,57.7,68,88,13.02,20
atyrau,KZ,47.12,51.88,73.4,33,11.18,0
dauphin,CA,51.15,-100.05,55.4,93,2.24,1
hirtshals,DK,57.59,9.96,55.99,94,1.01,100
lodwar,KE,3.12,35.6,78.62,60,18.39,5
haines junction,CA,60.75,-137.51,49.28,65,5.32,3
mamit,IN,23.93,92.48,78.24,82,1.32,74
trincomalee,LK,8.57,81.23,85.71,69,9.95,90
marawi,SD,18.48,31.82,94.1,34,5.99,51
petropavlovsk-kamchatskiy,RU,53.05,158.65,57.2,87,2.24,75
verkhniy lomov,RU,53.47,43.55,61.14,73,3.15,89
siverskiy,RU,59.35,30.08,54,87,4.47,89
maldonado,UY,-34.67,-54.92,61,100,6.93,90
ponta pora,BR,-22.54,-55.73,65.64,66,10.92,0
mansa,ZM,-11.2,28.89,64.76,62,5.95,67
barroquinha,BR,-3.02,-41.14,71.15,93,3.44,10
mamlyutka,KZ,54.94,68.54,60.8,72,11.18,0
sao joaquim,BR,-28.29,-49.93,47.82,66,3.22,0
hambantota,LK,6.12,81.12,84.2,83,6.93,40
shelburne,CA,44.08,-80.2,64.4,93,5.82,90
poum,NC,-20.23,164.02,70.48,69,13.11,45
kunashak,RU,55.7,61.55,62.6,82,4.47,20
hami,CN,42.8,93.45,77.59,18,3.76,3
kandrian,PG,-6.22,149.55,81.39,82,13.87,96
vostok,RU,46.49,135.88,71.96,68,2.19,100
labelle,CA,46.28,-74.73,43,87,1.66,82
batsfjord,NO,70.63,29.72,46.4,81,16.11,40
kindu,CD,-2.95,25.95,69.76,98,0.49,70
nichinan,JP,31.6,131.37,86,84,13.87,75
gravdal,NO,68.12,13.5,44.6,93,4.7,75
panaba,MX,21.28,-88.27,77.56,91,9.22,38
colotlan,MX,22.1,-103.27,65.21,76,6.06,16
rundu,NA,-17.93,19.77,58.35,36,1.77,8
wexford,IE,52.33,-6.46,57.99,91,4,94
omsukchan,RU,62.53,155.8,53.13,43,9.62,100
dawei,MM,14.08,98.2,85.6,63,5.37,45
wajima,JP,37.4,136.9,89.6,59,4.7,40
nyurba,RU,63.28,118.33,65.28,33,0.85,0
sahaswan,IN,28.08,78.75,89.24,62,4.52,98
hyeres,FR,43.12,6.12,81,77,2.24,41
nelson bay,AU,-32.72,152.15,71.01,20,13.87,4
liverpool,CA,44.03,-64.72,53.01,69,8.59,2
tomigusuku,JP,26.18,127.67,86,83,16.11,75
waingapu,ID,-9.66,120.26,86.34,46,23.02,5
weihe,CN,33,105.32,74.52,70,4.36,100
aksarka,RU,66.56,67.8,59.29,78,5.08,1
westport,IE,53.8,-9.52,55.99,93,4.74,100
havoysund,NO,71,24.66,42.8,75,13.87,75
ngunguru,NZ,-35.62,174.5,60.01,51,13,13
esmeraldas,EC,-1.87,-79.8,71.6,73,12.75,40
conakry,GN,9.54,-13.68,77,94,2.24,75
betanzos,BO,-19.55,-65.45,51.49,64,2.77,0
krasnoborsk,RU,61.56,45.93,55.22,96,4.47,100
qaqortoq,GL,60.72,-46.03,42.8,81,4.7,82
saint george,BM,32.38,-64.68,82.99,78,11.41,75
vanavara,RU,60.34,102.28,65.61,42,8.1,100
broken hill,AU,-31.95,141.43,64.4,23,12.75,0
tilichiki,RU,60.47,166.1,52.32,56,4.21,100
laguna,BR,-28.48,-48.78,60.21,82,15.43,0
mattru,SL,7.62,-11.83,71.82,98,2.44,49
jackson,US,42.42,-122.83,78.8,31,3.36,1
aripuana,BR,-9.17,-60.63,77.47,55,1.61,97
iqaluit,CA,63.75,-68.51,41,86,2.24,20
kashima,JP,33.11,130.09,80.6,88,12.75,75
virtsu,EE,58.57,23.51,53.01,94,8.01,100
buarcos,PT,40.17,-8.88,66.99,100,9.17,90
henties bay,NA,-22.12,14.28,57,88,3.4,0
bodo,NO,67.28,14.4,48.2,76,9.17,75
sandpoint,US,48.28,-116.55,62.01,55,0.67,1
svetlaya,RU,46.54,138.33,75.81,60,4.5,38
les ponts-de-ce,FR,47.42,-0.52,55.99,100,5.53,66
bloemfontein,ZA,-29.12,26.21,48.2,81,4.7,0
banamba,ML,13.55,-7.45,73.99,88,3.94,100
port hardy,CA,50.7,-127.42,57.2,87,4.7,20
baruun-urt,MN,46.68,113.28,81.3,34,15.48,33
maniitsoq,GL,65.42,-52.9,47.7,70,4.07,87
praia da vitoria,PT,38.73,-27.07,73.4,94,5.32,40
spas-demensk,RU,54.41,34.02,53.78,89,7.87,85
pangkalanbuun,ID,-2.68,111.62,89.76,50,6.22,81
healdsburg,US,38.61,-122.87,60.01,87,5.82,90
boo,SE,59.33,18.28,51.01,93,2.24,0
alofi,NU,-19.06,-169.92,78.8,61,9.17,75
bac lieu,VN,9.29,105.72,89.37,62,11.5,95
karabulak,KZ,44.91,78.49,62.29,53,5.57,87
severnoye,RU,56.35,78.36,55.47,97,6.76,100
marfino,RU,55.7,37.38,53.6,93,2.24,75
lao cai,VN,22.48,103.95,97.21,42,1.59,1
luena,AO,-11.78,19.92,57.34,36,3.49,93
batemans bay,AU,-35.72,150.18,66.99,37,4,6
kodinsk,RU,58.69,99.18,67.62,56,3.49,100
xuddur,SO,4.12,43.89,72.25,74,16.51,99
tynda,RU,55.17,124.72,57.43,60,6.38,52
caravelas,BR,-17.71,-39.25,69.49,87,8.79,14
bacolod,PH,10.67,122.95,86.81,71,11.34,51
okato,NZ,-39.2,173.88,52,63,8.99,64
erdaojiang,CN,41.78,126.03,71.17,91,11.54,100
karasjok,NO,69.47,25.51,44.6,65,20.8,75
erenhot,CN,43.65,111.98,86.34,21,16.8,0
florianopolis,BR,-27.61,-48.5,64,82,11.41,0
jiuquan,CN,39.74,98.52,70.11,23,7.74,1
tshikapa,CD,-6.42,20.8,73.53,83,0.78,100
craig,US,40.52,-107.55,73.4,40,4.7,1
suibara,JP,37.83,139.23,93.2,67,6.93,20
gatton,AU,-27.55,152.28,71.6,30,6.93,14
astana,KZ,51.18,71.45,64.4,68,6.71,0
kichmengskiy gorodok,RU,59.98,45.79,56.01,95,8.1,100
saint-leu,RE,-21.15,55.28,73.4,53,5.82,39
polovinnoye,RU,54.79,65.99,61.63,77,4.23,67
moba,CD,-7.04,29.77,75.33,60,8.14,98
grand gaube,MU,-20.01,57.66,72,78,5.99,29
kortkeros,RU,61.81,51.58,60.8,93,4.47,40
cabo san lucas,MX,22.89,-109.91,82.4,69,11.41,20
hovd,MN,48.01,91.64,57.72,40,5.91,1
dudinka,RU,69.41,86.18,60.8,72,6.71,83
naryan-mar,RU,67.67,53.09,53.28,88,20.31,100
pasighat,IN,28.07,95.33,87.51,66,3.2,2
akdepe,TM,42.06,59.38,69.8,30,2.24,0
magadi,KE,-1.9,36.29,75.4,57,1.03,49
qinhuangdao,CN,39.93,119.59,71.83,76,7.23,100
ternate,ID,0.8,127.4,84.83,70,10.56,12
jamame,SO,0.07,42.75,77,79,8.88,12
farah,IN,27.33,77.77,90.39,58,8.41,93
sur,OM,22.57,59.53,87.67,61,5.37,19
keti bandar,PK,24.14,67.45,83.5,82,10.02,98
camacari,BR,-12.7,-38.32,75.2,73,12.75,40
egvekinot,RU,66.32,-179.17,48.88,72,5.23,93
poltava,UA,49.59,34.54,60.51,73,4.81,37
valparaiso,CL,-33.04,-71.63,46.4,93,2.24,0
saint-francois,GP,16.25,-61.27,80.6,88,4.7,20
galle,LK,6.04,80.22,83.62,73,8.08,76
sokolskoye,RU,57.14,43.16,56.75,92,11.39,79
rawson,AR,-43.3,-65.1,48.2,82,7.96,74
veraval,IN,20.9,70.37,82.71,80,16.2,88
mabaruma,GY,8.2,-59.78,73.63,95,0.43,56
kapit,MY,2.02,112.93,89.19,63,1.5,64
gao,ML,16.64,1.64,86.18,53,5.7,96
jarwal,IN,27.17,81.55,88.3,69,8.77,59
sorland,NO,67.67,12.69,44.6,93,4.7,75
san isidro,PH,15.02,120.82,91,66,12.75,96
nabire,ID,-3.37,135.48,86.22,62,5.7,58
amparafaravola,MG,-17.58,48.22,58.03,86,2.24,72
pankovka,RU,58.5,31.2,54.01,83,4.97,56
batagay-alyta,RU,67.8,130.41,52.29,42,2.8,0
poso,ID,-1.4,120.75,89.22,50,3.02,49
tacoronte,ES,28.48,-16.41,87.8,35,9.17,47
canandaigua,US,42.87,-77.29,63,84,3.11,97
worland,US,44.02,-107.96,73.4,35,5.82,1
kashi,CN,39.45,75.98,87.8,19,4.47,75
ravar,IR,31.27,56.81,78.19,18,4.83,54
chabahar,IR,25.29,60.64,86,79,5.97,75
sopelana,ES,43.38,-2.98,66.99,93,2.24,4
kargasok,RU,59.06,80.86,61.02,69,4,2
manta,EC,-0.95,-80.73,69.8,88,8.05,75
archidona,EC,-0.92,-77.8,66.74,83,3.78,56
strezhevoy,RU,60.73,77.59,60.8,67,4.47,0
husavik,IS,66.04,-17.34,42.8,93,1.32,75
berlevag,NO,70.86,29.09,44.6,81,6.93,75
pafos,CY,34.77,32.42,73.4,78,6.93,40
pijino,CO,9.33,-74.45,75.13,93,5.28,98
xam nua,LA,20.42,104.04,87.35,49,3.96,2
karasburg,NA,-28.02,18.75,42.91,90,9.64,0
tombouctou,ML,20,-3,92.01,36,7.87,0
nacala,MZ,-14.54,40.67,69.85,93,4.05,18
joshimath,IN,30.57,79.57,72.59,51,3.67,91
ust-barguzin,RU,53.45,108.98,59.88,67,9.62,99
jardim,BR,-21.48,-56.14,71.73,55,4.97,0
benghazi,LY,32.12,20.07,77.7,77,13.09,4
lukow,PL,51.93,22.38,64,73,16.17,97
cabedelo,BR,-6.98,-34.83,69.8,94,5.82,20
